,Call Date,,,,,,,,,,,
Neighborhooods - Analysis Boundaries,January,February,March,April,May,June,July,August,September,October,November,December
Bayview Hunters Point,10.54,10.56,10.36,10.37,10.54,12.77,9.86,10.08,11.06,10.30,10.30,10.27
Bernal Heights,10.04,10.37,9.59,9.80,10.03,18.68,9.88,9.32,10.27,10.14,10.52,9.88
Castro/Upper Market,8.90,9.21,8.68,8.32,8.50,8.53,9.04,7.97,8.92,9.49,9.73,8.38
Chinatown,8.90,11.20,11.41,9.15,9.22,9.37,8.28,8.61,9.24,9.48,8.95,9.42
Excelsior,10.05,9.89,10.19,10.22,9.78,9.98,10.31,9.86,10.46,10.70,10.35,10.24
Financial District/South Beach,11.33,10.23,9.89,9.56,9.69,9.73,9.62,9.68,10.15,9.68,9.94,10.08
Glen Park,9.39,9.85,9.61,10.14,10.87,9.88,9.71,9.78,9.60,9.58,9.35,9.66
Golden Gate Park,9.50,9.80,9.51,9.86,9.04,9.67,10.70,9.13,9.75,8.76,10.26,9.63
Haight Ashbury,8.27,9.16,8.49,8.82,8.71,7.99,8.24,9.65,8.40,8.50,8.24,8.36
Hayes Valley,8.43,8.63,8.48,8.67,9.00,8.42,8.49,8.71,9.38,8.40,8.34,8.86
Inner Richmond,8.93,8.54,8.69,8.29,8.86,8.51,8.55,8.34,9.72,9.62,8.50,8.31
Inner Sunset,9.31,9.03,9.13,11.08,9.10,8.78,8.61,8.57,9.60,8.95,8.38,9.22
Japantown,9.40,9.46,8.81,8.82,8.93,9.27,8.84,9.11,9.39,9.15,9.69,9.30
Lakeshore,11.24,12.15,10.97,11.17,10.82,10.84,11.29,11.31,11.66,11.30,11.05,11.43
Lincoln Park,13.46,10.97,9.36,11.35,12.23,15.78,19.60,9.96,14.54,12.83,10.13,10.85
Lone Mountain/USF,8.80,12.60,8.98,9.22,8.87,8.70,8.46,8.84,8.95,9.43,8.53,9.07
Marina,9.57,9.02,9.30,9.09,9.20,9.19,8.72,8.89,9.31,9.14,9.31,9.29
McLaren Park,10.92,11.05,9.83,10.79,11.67,13.83,10.99,9.71,12.42,10.56,11.60,8.98
Mission,10.03,8.64,8.96,8.75,8.63,8.57,8.46,8.56,8.72,9.22,9.46,8.80
Mission Bay,9.63,9.67,9.31,9.51,10.54,9.88,9.48,9.46,10.07,9.79,9.62,9.44
Nob Hill,8.45,8.37,8.29,8.24,8.24,7.99,7.62,8.03,8.23,8.22,7.77,8.43
Noe Valley,9.06,9.77,8.49,8.56,8.55,9.16,8.51,8.30,9.04,8.57,8.57,8.46
North Beach,9.79,9.87,9.58,10.08,10.09,9.92,9.83,9.82,9.77,10.04,9.40,9.75
Oceanview/Merced/Ingleside,9.93,10.60,10.03,9.38,9.94,10.71,9.52,9.73,9.93,10.07,10.02,10.04
Outer Mission,10.72,10.45,9.94,9.15,9.37,9.68,9.48,9.59,10.13,10.12,9.38,9.54
Outer Richmond,9.83,9.83,10.24,10.21,9.84,9.74,9.59,9.57,9.81,9.92,9.59,9.83
Pacific Heights,8.01,8.20,8.12,8.46,8.33,8.05,7.89,8.37,8.34,8.32,8.13,8.42
Portola,10.24,10.09,10.49,10.75,9.82,9.85,9.94,9.90,10.51,10.51,10.51,10.84
Potrero Hill,9.22,8.90,9.46,9.13,9.83,9.12,9.30,8.98,9.37,9.63,9.25,9.53
Presidio,12.04,13.80,12.34,12.00,11.65,13.23,12.24,11.13,11.80,11.43,13.78,11.94
Presidio Heights,8.60,8.87,9.04,9.12,8.56,8.82,8.94,8.59,9.27,9.31,8.44,9.39
Russian Hill,9.03,8.79,9.38,9.13,8.86,9.08,9.02,8.75,9.27,8.78,8.82,8.83
Seacliff,9.73,9.32,9.76,9.99,8.89,10.40,9.70,10.79,11.90,9.61,9.37,9.91
South of Market,9.58,9.73,9.69,9.53,9.77,9.66,9.31,9.28,9.84,9.69,9.46,9.70
Sunset/Parkside,10.32,9.92,10.34,10.17,10.11,10.00,9.42,10.05,10.27,10.22,10.20,9.85
Tenderloin,9.18,9.11,9.06,9.03,8.89,9.06,8.75,8.73,9.07,9.05,8.84,9.16
Treasure Island,12.12,13.33,15.21,13.70,13.13,12.36,12.48,11.99,12.47,12.42,12.19,13.61
Twin Peaks,10.96,10.41,10.16,10.63,10.61,10.11,10.50,10.20,10.84,11.52,9.78,11.55
Visitacion Valley,11.34,12.03,11.43,11.38,15.08,11.25,11.83,11.72,11.90,11.86,11.57,11.14
West of Twin Peaks,10.83,9.43,9.49,9.14,9.35,9.21,8.88,9.16,9.76,9.80,9.15,9.57
Western Addition,9.01,9.01,8.58,8.85,8.92,8.92,8.53,8.63,8.94,8.60,8.83,8.79